fname,price,title,rname,raddress
Sweet Thai Shrimp Curry with Peanut Noodles,46,Breakfast,A Night In Paris,554 Cambridge Crossing
Almond-Thyme-Crusted Mahi Mahi with Lemon Chardonnay Sauce,7,Breakfast,A Night In Paris,554 Cambridge Crossing
POTATOES WITH CHEESE SAUCE (PAPAS CHORREADAS),25,Breakfast,A Night In Paris,554 Cambridge Crossing
"Chicken Fajita Casserole: One Pot, Many Flavors",46,Breakfast,A Night In Paris,554 Cambridge Crossing
Creamy Baked Risotto with Italian Sausage and Sun-Dried Tomatoes,6,Breakfast,A Night In Paris,554 Cambridge Crossing
Chipotle Chicken Grilled Cheese Sandwich + Emmi USA’s “Gourmelt” Grilled Cheese Contest,15,Breakfast,A Night In Paris,554 Cambridge Crossing
Coconut Pound Cake,25,Breakfast,A Night In Paris,554 Cambridge Crossing
Slow-Cooker Cincinnati Chili,6,Breakfast,A Night In Paris,554 Cambridge Crossing
Cook the Book: Shepherd's Pie,39,Breakfast,A Night In Paris,554 Cambridge Crossing
"Penne, Beef and Vegetable Casserole",21,Breakfast,A Night In Paris,554 Cambridge Crossing
Grilled Pork Chops,1,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Spinach Burrata Omelet with Avocado Salad,22,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Slow Cooker Chicken Tortellini Soup,10,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Low Carb Peanut Butter Swirl Frozen Yogurt {No Sugar Added},6,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Mediterranean Crab and Couscous Stuffed Mushrooms,20,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
"One Pot Garlic Butter Chicken, Green Beans & Potatoes",15,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Roasted Summer Vegetable Mac + Cheese,46,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Skirt Steak With Arugula Salad,16,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Guinea fowl tagine,26,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Avocado BLT,41,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Super Mom Stir Fry,26,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Caprese Mac and Cheese,40,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Faggots with onion gravy,2,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Greek pasta salad,42,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Snapper,45,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
Bird's Nest Egg Salad,10,Lunch/Dinner,A Night In Paris,554 Cambridge Crossing
